id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipfarm_estimasi_production,ipfarm.estimasi production,model_ipfarm_estimasi_panen_history,ip_farmbook.group_ipfarm_production,1,1,1,0
access_ipfarm_estimasi_management,ipfarm.estimasi management,model_ipfarm_estimasi_panen_history,ip_farmbook.group_ipfarm_management,1,1,1,1
access_ipfarm_panen_admin,ipfarm.panen admin,model_ipfarm_panen,base.group_system,1,1,1,1
access_ipfarm_panen_user,ipfarm.panen user,model_ipfarm_panen,ip_farmbook.group_ipfarm_user,1,0,0,0
access_ipfarm_panen_production,ipfarm.panen production,model_ipfarm_panen,ip_farmbook.group_ipfarm_production,1,1,1,0
access_ipfarm_panen_management,ipfarm.panen management,model_ipfarm_panen,ip_farmbook.group_ipfarm_management,1,1,1,0
access_ipfarm_pemrosesan_admin,ipfarm.pemrosesan admin,model_ipfarm_pemrosesan,base.group_system,1,1,1,1
access_ipfarm_pemrosesan_user,ipfarm.pemrosesan user,model_ipfarm_pemrosesan,ip_farmbook.group_ipfarm_user,1,0,0,0
access_ipfarm_pemrosesan_processing,ipfarm.pemrosesan processing,model_ipfarm_pemrosesan,ip_farmbook.group_ipfarm_processing,1,1,1,0
access_ipfarm_pemrosesan_management,ipfarm.pemrosesan management,model_ipfarm_pemrosesan,ip_farmbook.group_ipfarm_management,1,1,1,0
access_ipfarm_histori_stok_admin,ipfarm.histori_stok admin,model_ipfarm_histori_stok,base.group_system,1,1,1,1
access_ipfarm_histori_stok_user,ipfarm.histori_stok user,model_ipfarm_histori_stok,ip_farmbook.group_ipfarm_user,1,0,0,0
access_ipfarm_histori_stok_production,ipfarm.histori_stok production,model_ipfarm_histori_stok,ip_farmbook.group_ipfarm_production,1,0,1,0
access_ipfarm_histori_stok_processing,ipfarm.histori_stok processing,model_ipfarm_histori_stok,ip_farmbook.group_ipfarm_processing,1,0,1,0
access_ipfarm_histori_stok_management,ipfarm.histori_stok management,model_ipfarm_histori_stok,ip_farmbook.group_ipfarm_management,1,1,1,1
access_ipfarm_dashboard_admin,ipfarm.dashboard admin,model_ipfarm_dashboard_wizard,base.group_system,1,1,1,1
access_ipfarm_dashboard_management,ipfarm.dashboard management,model_ipfarm_dashboard_wizard,ip_farmbook.group_ipfarm_management,1,1,1,1
access_ipfarm_report_admin,ipfarm.report admin,model_ipfarm_report_wizard,base.group_system,1,1,1,1
access_ipfarm_report_finance,ipfarm.report finance,model_ipfarm_report_wizard,ip_farmbook.group_ipfarm_finance,1,1,1,1
access_ipfarm_report_management,ipfarm.report management,model_ipfarm_report_wizard,ip_farmbook.group_ipfarm_management,1,1,1,1
